filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
Roaches_04.jpg,80222,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[178,197,171,229,351,425,396,410,325,256],""all_points_y"":[431,499,567,653,667,582,488,423,380,377]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_05.jpg,41341,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[128,207,217,218,244,333,374,386,356,317,265,205,118],""all_points_y"":[477,420,421,372,372,457,525,585,594,630,663,664,523]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_06.jpg,90468,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[40,54,28,52,87,238,281,285,295,241,85],""all_points_y"":[373,444,524,596,624,625,582,471,412,370,350]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_07.jpg,112696,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[43,66,53,93,234,270,260,260,207,72],""all_points_y"":[478,537,653,695,696,626,541,473,451,453]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_08.jpg,106081,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[62,78,90,131,268,290,271,255,203,88],""all_points_y"":[470,531,639,681,659,616,520,441,418,435]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_09.jpg,54471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[73,224,397,406,224,141,68],""all_points_y"":[48,114,109,438,446,499,496]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_10.jpg,36853,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[149,274,450,438,263,137,117,135],""all_points_y"":[24,102,97,428,412,473,474,13]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_11.jpg,39163,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[147,237,430,416,228,65,84],""all_points_y"":[7,76,82,435,423,499,8]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_12.jpg,44332,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[246,303,390,396,308,252],""all_points_y"":[82,103,103,380,373,410]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_13.jpg,50385,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[98,228,410,371,191,83,14,66],""all_points_y"":[5,89,109,462,440,499,498,2]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_14.jpg,54887,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[160,260,398,388,253,150],""all_points_y"":[73,122,122,379,376,412]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_15.jpg,49923,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[233,264,404,385,244,206,188,216],""all_points_y"":[100,142,145,415,403,456,451,100]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
Roaches_16.jpg,48571,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""polygon"",""all_points_x"":[188,284,491,400,215,67,4,5,77],""all_points_y"":[1,70,107,490,429,496,496,330,5]}","{""name"":""not_defined"",""type"":""unknown"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
